tx_id,date,amount,currency,category,merchant,description
TX000905,2025-04-28,1760.78,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000640,2025-04-29,3017.77,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000827,2025-04-29,911.95,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000454,2025-04-30,5442.37,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000466,2025-04-30,977.44,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000694,2025-04-30,229.58,RUB,transport,Метро,Покупка в Метро
TX000185,2025-05-01,1650.88,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000373,2025-05-01,444.83,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000503,2025-05-01,1643.79,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000595,2025-05-01,1412.72,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000621,2025-05-01,1310.88,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000230,2025-05-02,1379.89,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000079,2025-05-03,4201.98,RUB,food,Магнит,Покупка в Магнит
TX000520,2025-05-03,4741.46,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000701,2025-05-03,1187.77,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000731,2025-05-03,10047.78,RUB,shopping,Ozon,Покупка в Ozon
TX000754,2025-05-03,19836.81,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000886,2025-05-03,2690.36,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000933,2025-05-03,4606.55,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000316,2025-05-04,666.96,RUB,entertainment,Wink,Покупка в Wink
TX000557,2025-05-04,11521.93,RUB,shopping,DNS,Покупка в DNS
TX000870,2025-05-04,3698.39,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000265,2025-05-05,9228.24,RUB,shopping,DNS,Покупка в DNS
TX000286,2025-05-05,24803.73,RUB,shopping,М.Видео,Покупка в М.Видео
TX000753,2025-05-05,3202.9,RUB,food,Магнит,Покупка в Магнит
TX000993,2025-05-05,18872.53,RUB,shopping,Lamoda,Покупка в Lamoda
TX000225,2025-05-06,2302.96,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000626,2025-05-06,363.43,RUB,entertainment,Okko,Покупка в Okko
TX000123,2025-05-07,2429.98,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000425,2025-05-07,2430.19,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000527,2025-05-07,7484.28,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000900,2025-05-07,774.62,RUB,health,Медицина,Покупка в Медицина
TX000920,2025-05-08,1865.1,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000636,2025-05-09,1763.72,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000089,2025-05-10,578.4,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000353,2025-05-10,2408.47,RUB,food,Лента,Покупка в Лента
TX000438,2025-05-10,1335.74,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000200,2025-05-11,2160.88,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000643,2025-05-11,505.86,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000869,2025-05-11,11662.33,RUB,shopping,Ozon,Покупка в Ozon
TX000294,2025-05-12,1083.61,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000825,2025-05-12,634.02,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000881,2025-05-12,5312.47,RUB,health,Медицина,Покупка в Медицина
TX000991,2025-05-12,1060.33,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000476,2025-05-13,2524.29,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000924,2025-05-13,2588.88,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000909,2025-05-14,576.17,RUB,food,Магнит,Покупка в Магнит
TX000941,2025-05-14,1091.54,RUB,shopping,DNS,Покупка в DNS
TX000510,2025-05-15,1437.87,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000649,2025-05-15,1897.84,RUB,entertainment,Wink,Покупка в Wink
TX000953,2025-05-15,4132.92,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000270,2025-05-16,3180.28,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000342,2025-05-16,732.27,RUB,food,Магнит,Покупка в Магнит
TX000445,2025-05-16,3828.02,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000688,2025-05-16,2077.44,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000260,2025-05-17,5456.65,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000393,2025-05-17,12620.33,RUB,shopping,Wildberries,Покупка в Wildberries
TX000517,2025-05-17,3504.5,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000695,2025-05-17,3310.26,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000211,2025-05-18,1298.84,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000282,2025-05-19,3429.58,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000108,2025-05-20,2841.37,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000324,2025-05-20,2896.08,RUB,food,Лента,Покупка в Лента
TX000143,2025-05-21,1227.69,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000348,2025-05-21,2150.97,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000080,2025-05-22,1633.93,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000111,2025-05-22,15460.11,RUB,shopping,Lamoda,Покупка в Lamoda
TX000109,2025-05-23,535.87,RUB,food,Магнит,Покупка в Магнит
TX000558,2025-05-23,3102.2,RUB,entertainment,Wink,Покупка в Wink
TX000241,2025-05-24,11889.32,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000947,2025-05-24,121.31,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000013,2025-05-25,2551.88,RUB,shopping,М.Видео,Покупка в М.Видео
TX000896,2025-05-25,1465.74,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000988,2025-05-25,29843.07,RUB,shopping,DNS,Покупка в DNS
TX000100,2025-05-26,746.48,RUB,transport,Uber,Покупка в Uber
TX000769,2025-05-26,328.76,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000378,2025-05-27,1351.34,RUB,entertainment,Wink,Покупка в Wink
TX000422,2025-05-27,1099.93,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000851,2025-05-27,1091.33,RUB,other,Перевод,Покупка в Перевод
TX000124,2025-05-28,807.55,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000245,2025-05-28,2167.9,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000507,2025-05-28,1474.55,RUB,food,Магнит,Покупка в Магнит
TX000551,2025-05-29,837.35,RUB,shopping,DNS,Покупка в DNS
TX000214,2025-05-30,2458.4,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000951,2025-05-30,4770.5,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000750,2025-05-31,4565.15,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000752,2025-05-31,3389.64,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000783,2025-05-31,2469.82,RUB,entertainment,Wink,Покупка в Wink
TX000017,2025-06-01,28131.31,RUB,shopping,М.Видео,Покупка в М.Видео
TX000598,2025-06-01,689.68,RUB,transport,Метро,Покупка в Метро
TX000842,2025-06-01,3161.49,RUB,food,Лента,Покупка в Лента
TX000074,2025-06-02,828.22,RUB,food,Магнит,Покупка в Магнит
TX000175,2025-06-02,2855.25,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000534,2025-06-02,9974.45,RUB,shopping,Lamoda,Покупка в Lamoda
TX000836,2025-06-02,1149.2,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000424,2025-06-03,2820.87,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000592,2025-06-03,3897.47,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000032,2025-06-04,22650.9,RUB,shopping,DNS,Покупка в DNS
TX000475,2025-06-04,2818.77,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000541,2025-06-04,1565.9,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000616,2025-06-04,4839.24,RUB,food,Магнит,Покупка в Магнит
TX000019,2025-06-05,1495.75,RUB,food,Магнит,Покупка в Магнит
TX000351,2025-06-05,12430.48,RUB,shopping,DNS,Покупка в DNS
TX000474,2025-06-05,12789.31,RUB,shopping,DNS,Покупка в DNS
TX000546,2025-06-05,949.33,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000554,2025-06-05,4296.6,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000704,2025-06-05,2733.03,RUB,food,Магнит,Покупка в Магнит
TX000187,2025-06-06,3793.13,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000894,2025-06-06,1193.37,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000957,2025-06-06,20746.38,RUB,shopping,Ozon,Покупка в Ozon
TX000015,2025-06-07,2028.85,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000084,2025-06-08,1177.27,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000357,2025-06-08,321.5,RUB,transport,Uber,Покупка в Uber
TX000652,2025-06-08,3616.05,RUB,food,Магнит,Покупка в Магнит
TX000964,2025-06-08,2458.58,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000049,2025-06-09,2594.3,RUB,shopping,Wildberries,Покупка в Wildberries
TX000506,2025-06-10,2629.09,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000361,2025-06-11,561.7,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000203,2025-06-12,23740.93,RUB,shopping,Lamoda,Покупка в Lamoda
TX000248,2025-06-12,5747.77,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000747,2025-06-12,653.76,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000363,2025-06-13,19468.26,RUB,shopping,DNS,Покупка в DNS
TX000946,2025-06-13,2226.36,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000330,2025-06-14,25432.08,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000413,2025-06-14,3266.97,RUB,food,Магнит,Покупка в Магнит
TX000284,2025-06-15,2463.09,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000509,2025-06-15,15964.85,RUB,shopping,Ozon,Покупка в Ozon
TX000666,2025-06-15,1063.43,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000194,2025-06-16,3110.32,RUB,food,Магнит,Покупка в Магнит
TX000390,2025-06-16,4406.69,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000650,2025-06-16,3027.98,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000706,2025-06-16,4258.49,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000994,2025-06-16,2655.61,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000623,2025-06-17,3400.42,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000699,2025-06-18,12169.68,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000513,2025-06-19,1290.09,RUB,transport,Uber,Покупка в Uber
TX000683,2025-06-19,5406.99,RUB,shopping,Lamoda,Покупка в Lamoda
TX000872,2025-06-19,1727.44,RUB,food,Лента,Покупка в Лента
TX000374,2025-06-20,1619.8,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000226,2025-06-21,3900.64,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000331,2025-06-21,16923.82,RUB,shopping,М.Видео,Покупка в М.Видео
TX000768,2025-06-21,3080.04,RUB,food,Лента,Покупка в Лента
TX000786,2025-06-21,2993.55,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000340,2025-06-22,2235.27,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000083,2025-06-23,8534.27,RUB,shopping,Ozon,Покупка в Ozon
TX000210,2025-06-23,3725.76,RUB,food,Магнит,Покупка в Магнит
TX000471,2025-06-23,3197.5,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000360,2025-06-24,1146.9,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000540,2025-06-24,2141.16,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000160,2025-06-25,4281.41,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000326,2025-06-25,5826.19,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000942,2025-06-25,3307.38,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000038,2025-06-26,3698.43,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000209,2025-06-26,2907.67,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000232,2025-06-26,1719.27,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000657,2025-06-26,646.71,RUB,food,Лента,Покупка в Лента
TX000172,2025-06-27,1086.98,RUB,transport,Метро,Покупка в Метро
TX000297,2025-06-27,3280.18,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000301,2025-06-27,2387.07,RUB,transport,Uber,Покупка в Uber
TX000559,2025-06-27,5538.63,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000710,2025-06-27,11959.67,RUB,shopping,DNS,Покупка в DNS
TX000206,2025-06-28,4004.62,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000910,2025-06-28,528.85,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000948,2025-06-28,5658.43,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000145,2025-06-29,5488.11,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000167,2025-06-29,3653.92,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000502,2025-06-29,8441.76,RUB,other,Подписка,Покупка в Подписка
TX000854,2025-06-29,610.69,RUB,transport,Uber,Покупка в Uber
TX000855,2025-06-30,2123.12,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000727,2025-07-01,1916.06,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000765,2025-07-01,4638.45,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000915,2025-07-01,911.36,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000528,2025-07-02,3155.25,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000705,2025-07-02,1872.79,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000067,2025-07-03,474.39,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000138,2025-07-03,2069.49,RUB,food,Магнит,Покупка в Магнит
TX000215,2025-07-03,626.32,RUB,transport,Метро,Покупка в Метро
TX000612,2025-07-03,8192.84,RUB,shopping,Wildberries,Покупка в Wildberries
TX000850,2025-07-03,2741.28,RUB,food,Магнит,Покупка в Магнит
TX000963,2025-07-03,1177.88,RUB,transport,Метро,Покупка в Метро
TX000090,2025-07-04,5090.27,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000505,2025-07-04,2941.7,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000564,2025-07-04,695.66,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000470,2025-07-05,2489.69,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000106,2025-07-07,435.37,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000213,2025-07-07,8232.07,RUB,other,Подписка,Покупка в Подписка
TX000587,2025-07-07,2965.33,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000139,2025-07-08,5212.03,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000415,2025-07-08,19142.67,RUB,shopping,Wildberries,Покупка в Wildberries
TX000671,2025-07-08,14984.72,RUB,shopping,М.Видео,Покупка в М.Видео
TX000687,2025-07-08,17625.29,RUB,shopping,DNS,Покупка в DNS
TX000458,2025-07-09,3078.9,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000838,2025-07-09,443.06,RUB,food,Магнит,Покупка в Магнит
TX001000,2025-07-09,4553.02,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000052,2025-07-10,3672.09,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000396,2025-07-10,2523.13,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000906,2025-07-10,4522.18,RUB,food,Лента,Покупка в Лента
TX000070,2025-07-11,12411.38,RUB,shopping,Ozon,Покупка в Ozon
TX000022,2025-07-12,4583.05,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000794,2025-07-12,505.12,RUB,entertainment,Okko,Покупка в Okko
TX000856,2025-07-12,1888.07,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000871,2025-07-12,5179.16,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000255,2025-07-13,1640.38,RUB,transport,Uber,Покупка в Uber
TX000847,2025-07-13,1572.93,RUB,entertainment,Wink,Покупка в Wink
TX000566,2025-07-14,1837.07,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000638,2025-07-14,27029.69,RUB,shopping,Lamoda,Покупка в Lamoda
TX000641,2025-07-14,2604.43,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000805,2025-07-14,1042.48,RUB,entertainment,Okko,Покупка в Okko
TX000916,2025-07-14,27785.38,RUB,shopping,Wildberries,Покупка в Wildberries
TX000004,2025-07-15,3089.69,RUB,food,Лента,Покупка в Лента
TX000449,2025-07-15,15773.49,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000596,2025-07-15,4590.76,RUB,food,Магнит,Покупка в Магнит
TX000867,2025-07-15,21361.9,RUB,shopping,Ozon,Покупка в Ozon
TX000093,2025-07-16,3532.41,RUB,shopping,М.Видео,Покупка в М.Видео
TX000602,2025-07-16,3676.67,RUB,food,Лента,Покупка в Лента
TX000659,2025-07-16,2202.05,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000960,2025-07-16,1257.01,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000280,2025-07-17,5819.98,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000590,2025-07-17,1520.74,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000064,2025-07-18,4795.12,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000323,2025-07-18,24447.19,RUB,shopping,Lamoda,Покупка в Lamoda
TX000830,2025-07-18,4302.09,RUB,food,Магнит,Покупка в Магнит
TX000030,2025-07-19,1634.43,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000112,2025-07-19,2121.9,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000299,2025-07-19,2131.54,RUB,other,Подписка,Покупка в Подписка
TX000493,2025-07-19,1134.35,RUB,food,Лента,Покупка в Лента
TX000804,2025-07-19,2300.16,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000199,2025-07-20,7576.02,RUB,shopping,Ozon,Покупка в Ozon
TX000317,2025-07-20,3324.4,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000463,2025-07-20,1574.7,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000696,2025-07-20,4273.15,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000059,2025-07-21,1939.58,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000219,2025-07-21,4105.12,RUB,food,Магнит,Покупка в Магнит
TX000224,2025-07-21,6504.97,RUB,shopping,Wildberries,Покупка в Wildberries
TX000494,2025-07-21,2620.43,RUB,food,Магнит,Покупка в Магнит
TX000002,2025-07-23,691.98,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000141,2025-07-23,16377.51,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000673,2025-07-23,679.42,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000775,2025-07-23,2220.14,RUB,food,Лента,Покупка в Лента
TX000204,2025-07-24,13041.6,RUB,shopping,Ozon,Покупка в Ozon
TX000429,2025-07-24,5940.17,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000845,2025-07-24,1395.91,RUB,food,Лента,Покупка в Лента
TX000066,2025-07-25,2980.07,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000809,2025-07-25,314.77,RUB,food,Магнит,Покупка в Магнит
TX000901,2025-07-25,20210.16,RUB,shopping,Wildberries,Покупка в Wildberries
TX000044,2025-07-26,5804.0,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000150,2025-07-26,2457.47,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000290,2025-07-26,2119.8,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000302,2025-07-26,4940.13,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000575,2025-07-26,2896.02,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000642,2025-07-26,3449.77,RUB,food,Магнит,Покупка в Магнит
