tx_id,date,amount,currency,category,merchant,description
TX000889,2025-07-26,2193.91,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000166,2025-07-27,6197.53,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000576,2025-07-27,769.44,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000594,2025-07-27,1191.73,RUB,transport,Метро,Покупка в Метро
TX000010,2025-07-28,22027.09,RUB,shopping,Wildberries,Покупка в Wildberries
TX000181,2025-07-28,1714.63,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000281,2025-07-28,140.36,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000681,2025-07-28,5702.58,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000702,2025-07-28,4745.58,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000780,2025-07-28,339.04,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000903,2025-07-28,3523.47,RUB,health,Медицина,Покупка в Медицина
TX000607,2025-07-29,1708.45,RUB,entertainment,Okko,Покупка в Okko
TX000987,2025-07-29,841.79,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000624,2025-07-30,586.52,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000178,2025-07-31,14461.18,RUB,shopping,Lamoda,Покупка в Lamoda
TX000529,2025-07-31,3415.2,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000761,2025-07-31,4714.17,RUB,shopping,М.Видео,Покупка в М.Видео
TX000976,2025-07-31,7592.79,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000043,2025-08-01,5371.25,RUB,shopping,DNS,Покупка в DNS
TX000560,2025-08-01,3390.29,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000773,2025-08-01,3050.86,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000384,2025-08-02,29916.34,RUB,shopping,М.Видео,Покупка в М.Видео
TX000389,2025-08-02,3389.94,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000628,2025-08-02,1010.15,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000859,2025-08-02,1250.28,RUB,food,Лента,Покупка в Лента
TX000183,2025-08-03,21875.26,RUB,shopping,Lamoda,Покупка в Lamoda
TX000165,2025-08-04,5696.04,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000996,2025-08-04,3934.2,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000132,2025-08-05,6196.77,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000563,2025-08-05,5353.85,RUB,shopping,Ozon,Покупка в Ozon
TX000589,2025-08-05,2958.52,RUB,transport,Uber,Покупка в Uber
TX000434,2025-08-06,1659.18,RUB,entertainment,Wink,Покупка в Wink
TX000465,2025-08-06,2511.03,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000514,2025-08-06,4381.76,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000173,2025-08-07,16895.84,RUB,shopping,Lamoda,Покупка в Lamoda
TX000802,2025-08-07,963.57,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000928,2025-08-07,4575.2,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000500,2025-08-08,2543.16,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000732,2025-08-08,1483.25,RUB,food,Лента,Покупка в Лента
TX000341,2025-08-09,725.15,RUB,transport,Метро,Покупка в Метро
TX000402,2025-08-09,1509.4,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000441,2025-08-09,2149.81,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000608,2025-08-09,8216.07,RUB,shopping,Lamoda,Покупка в Lamoda
TX000117,2025-08-10,2799.82,RUB,entertainment,Wink,Покупка в Wink
TX000686,2025-08-10,1441.94,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000068,2025-08-11,882.5,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000102,2025-08-11,3576.35,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000456,2025-08-11,4865.33,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000770,2025-08-11,3347.62,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000796,2025-08-11,1756.22,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000036,2025-08-12,5129.18,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000162,2025-08-12,1671.11,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000234,2025-08-12,2917.04,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000368,2025-08-12,3152.04,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000419,2025-08-12,2811.59,RUB,food,Лента,Покупка в Лента
TX000934,2025-08-13,4152.83,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000553,2025-08-14,1800.04,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000023,2025-08-16,1669.45,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000223,2025-08-16,3188.64,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000414,2025-08-16,3395.74,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000634,2025-08-16,5555.82,RUB,shopping,М.Видео,Покупка в М.Видео
TX000793,2025-08-17,3212.16,RUB,food,Лента,Покупка в Лента
TX000873,2025-08-17,699.73,RUB,food,Лента,Покупка в Лента
TX000995,2025-08-17,3966.85,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000218,2025-08-18,2764.05,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000489,2025-08-18,1990.94,RUB,shopping,Wildberries,Покупка в Wildberries
TX000664,2025-08-18,2190.61,RUB,transport,Uber,Покупка в Uber
TX000720,2025-08-18,2915.12,RUB,food,Магнит,Покупка в Магнит
TX000857,2025-08-19,3808.96,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000879,2025-08-19,26594.28,RUB,shopping,Ozon,Покупка в Ozon
TX000311,2025-08-20,5582.95,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000451,2025-08-20,6970.41,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000891,2025-08-20,2838.38,RUB,food,Лента,Покупка в Лента
TX000163,2025-08-21,25562.48,RUB,shopping,Wildberries,Покупка в Wildberries
TX000236,2025-08-21,7991.55,RUB,health,Медицина,Покупка в Медицина
TX000982,2025-08-21,2385.03,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000711,2025-08-22,2230.59,RUB,food,Магнит,Покупка в Магнит
TX000866,2025-08-22,23859.35,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000041,2025-08-23,971.09,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000051,2025-08-23,1536.69,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000061,2025-08-23,1746.48,RUB,other,Перевод,Покупка в Перевод
TX000746,2025-08-23,478.72,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000918,2025-08-23,2606.74,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000949,2025-08-25,20690.19,RUB,shopping,Lamoda,Покупка в Lamoda
TX000310,2025-08-26,2294.35,RUB,shopping,Wildberries,Покупка в Wildberries
TX000460,2025-08-26,4998.06,RUB,food,Магнит,Покупка в Магнит
TX000521,2025-08-26,2547.21,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000605,2025-08-26,7494.1,RUB,other,Перевод,Покупка в Перевод
TX000843,2025-08-26,4437.34,RUB,food,Магнит,Покупка в Магнит
TX000893,2025-08-26,3200.44,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000190,2025-08-27,1411.9,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000515,2025-08-27,4990.99,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000974,2025-08-27,13156.25,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000240,2025-08-29,740.06,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000499,2025-08-29,1798.6,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000936,2025-08-29,1393.7,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000571,2025-08-30,5923.75,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000797,2025-08-30,1373.85,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000216,2025-08-31,2910.26,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000395,2025-08-31,1685.45,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000609,2025-08-31,1042.35,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000144,2025-09-01,21863.35,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000278,2025-09-01,24224.86,RUB,shopping,Lamoda,Покупка в Lamoda
TX000486,2025-09-01,29881.1,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000803,2025-09-02,782.37,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000127,2025-09-03,1988.91,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000169,2025-09-03,1370.54,RUB,food,Магнит,Покупка в Магнит
TX000578,2025-09-03,7834.38,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000824,2025-09-03,1972.09,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000258,2025-09-04,829.54,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000674,2025-09-04,329.2,RUB,food,Лента,Покупка в Лента
TX000697,2025-09-04,2246.57,RUB,food,Лента,Покупка в Лента
TX000099,2025-09-05,1597.65,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000164,2025-09-05,3250.81,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000516,2025-09-05,3839.74,RUB,entertainment,Okko,Покупка в Okko
TX000309,2025-09-06,15882.81,RUB,shopping,М.Видео,Покупка в М.Видео
TX000742,2025-09-06,4520.13,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000968,2025-09-06,2689.25,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000244,2025-09-07,1048.41,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000980,2025-09-07,7603.17,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000033,2025-09-08,1360.82,RUB,transport,Метро,Покупка в Метро
TX000063,2025-09-08,869.09,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000289,2025-09-08,851.19,RUB,food,Лента,Покупка в Лента
TX000296,2025-09-08,4755.25,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000315,2025-09-08,1638.61,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000556,2025-09-08,2495.27,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000452,2025-09-09,4293.57,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000693,2025-09-09,2971.38,RUB,entertainment,Wink,Покупка в Wink
TX000820,2025-09-09,10124.42,RUB,shopping,М.Видео,Покупка в М.Видео
TX000462,2025-09-10,3283.23,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000362,2025-09-11,3111.55,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000394,2025-09-11,18512.56,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000655,2025-09-11,1099.48,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000907,2025-09-11,4849.71,RUB,shopping,DNS,Покупка в DNS
TX000898,2025-09-12,1171.26,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000252,2025-09-13,26241.09,RUB,shopping,М.Видео,Покупка в М.Видео
TX000293,2025-09-13,1242.89,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000717,2025-09-13,21449.2,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000128,2025-09-14,18065.84,RUB,shopping,DNS,Покупка в DNS
TX000195,2025-09-14,2025.81,RUB,food,Лента,Покупка в Лента
TX000525,2025-09-14,3529.0,RUB,other,Перевод,Покупка в Перевод
TX000925,2025-09-14,845.05,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000364,2025-09-15,1016.8,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000762,2025-09-15,2705.07,RUB,entertainment,Боулинг,Покупка в Боулинг
TX000046,2025-09-16,1984.65,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000207,2025-09-16,27675.18,RUB,shopping,DNS,Покупка в DNS
TX000878,2025-09-16,670.74,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000784,2025-09-17,9650.0,RUB,shopping,Wildberries,Покупка в Wildberries
TX000662,2025-09-18,503.68,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000887,2025-09-18,991.99,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000973,2025-09-18,778.8,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000981,2025-09-18,15961.47,RUB,shopping,DNS,Покупка в DNS
TX000667,2025-09-20,1376.65,RUB,transport,Метро,Покупка в Метро
TX000685,2025-09-20,9660.6,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000146,2025-09-21,610.61,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000728,2025-09-21,18502.72,RUB,shopping,М.Видео,Покупка в М.Видео
TX000744,2025-09-21,1977.29,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000749,2025-09-21,2976.33,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000088,2025-09-22,2848.07,RUB,food,Магнит,Покупка в Магнит
TX000129,2025-09-22,26814.6,RUB,shopping,М.Видео,Покупка в М.Видео
TX000591,2025-09-22,3942.96,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000262,2025-09-23,6425.49,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000723,2025-09-23,16617.42,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000325,2025-09-24,4393.32,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000411,2025-09-24,2552.86,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000569,2025-09-24,2654.37,RUB,shopping,DNS,Покупка в DNS
TX000757,2025-09-24,4122.12,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000944,2025-09-24,19460.84,RUB,shopping,М.Видео,Покупка в М.Видео
TX000149,2025-09-25,8708.57,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000573,2025-09-25,19553.48,RUB,shopping,М.Видео,Покупка в М.Видео
TX000005,2025-09-26,3566.36,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000336,2025-09-26,1232.64,RUB,food,Лента,Покупка в Лента
TX000799,2025-09-26,3040.46,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000812,2025-09-26,4918.96,RUB,food,Лента,Покупка в Лента
TX000844,2025-09-26,2038.47,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000914,2025-09-26,4824.34,RUB,health,Медицина,Покупка в Медицина
TX000593,2025-09-27,9902.67,RUB,shopping,DNS,Покупка в DNS
TX000926,2025-09-27,2374.53,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000137,2025-09-28,1673.57,RUB,transport,Метро,Покупка в Метро
TX000274,2025-09-28,1768.25,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000291,2025-09-28,2207.14,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000404,2025-09-28,7464.63,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000779,2025-09-28,2936.73,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000530,2025-09-29,451.96,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000620,2025-09-29,4703.86,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000658,2025-09-29,395.02,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000676,2025-10-01,6606.03,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000716,2025-10-01,6565.39,RUB,other,Подписка,Покупка в Подписка
TX000053,2025-10-02,23646.27,RUB,shopping,Ozon,Покупка в Ozon
TX000174,2025-10-02,1827.46,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000056,2025-10-04,3403.33,RUB,shopping,М.Видео,Покупка в М.Видео
TX000208,2025-10-04,1659.64,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000983,2025-10-04,578.16,RUB,transport,Uber,Покупка в Uber
TX000021,2025-10-05,4064.22,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000334,2025-10-05,2918.34,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000492,2025-10-05,11295.15,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000679,2025-10-05,2500.33,RUB,food,Лента,Покупка в Лента
TX000833,2025-10-05,1306.51,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000026,2025-10-06,26985.78,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000432,2025-10-06,2297.37,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000684,2025-10-06,3451.87,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000295,2025-10-07,1140.15,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000538,2025-10-07,5984.44,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000629,2025-10-07,1483.16,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000646,2025-10-07,2869.09,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000778,2025-10-07,4753.66,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000523,2025-10-08,11700.98,RUB,shopping,DNS,Покупка в DNS
TX000501,2025-10-09,1728.94,RUB,food,Лента,Покупка в Лента
TX000672,2025-10-09,3195.63,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000819,2025-10-09,4284.39,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000381,2025-10-10,2125.59,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000700,2025-10-11,3757.12,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000375,2025-10-12,4606.1,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000853,2025-10-12,17482.92,RUB,shopping,Ozon,Покупка в Ozon
TX000029,2025-10-13,4892.35,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000405,2025-10-13,1995.02,RUB,food,Лента,Покупка в Лента
TX000444,2025-10-14,1958.38,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000483,2025-10-14,1593.02,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000549,2025-10-14,325.27,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000715,2025-10-14,1451.69,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000758,2025-10-14,2589.44,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000264,2025-10-15,1155.87,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000397,2025-10-15,7717.44,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000113,2025-10-16,3391.66,RUB,food,Магнит,Покупка в Магнит
TX000347,2025-10-16,950.07,RUB,entertainment,Wink,Покупка в Wink
TX000579,2025-10-16,13011.78,RUB,shopping,DNS,Покупка в DNS
TX000574,2025-10-17,1400.76,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000600,2025-10-17,490.69,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000678,2025-10-17,3633.13,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000738,2025-10-18,19020.48,RUB,shopping,Lamoda,Покупка в Lamoda
TX000254,2025-10-19,950.77,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000320,2025-10-19,2028.81,RUB,transport,Метро,Покупка в Метро
TX000622,2025-10-19,2627.52,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000709,2025-10-19,761.35,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000975,2025-10-19,1647.97,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000283,2025-10-20,4147.6,RUB,food,Магнит,Покупка в Магнит
TX000815,2025-10-20,4354.66,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000078,2025-10-21,5335.99,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000610,2025-10-21,27472.75,RUB,shopping,Lamoda,Покупка в Lamoda
TX000504,2025-10-22,3318.27,RUB,entertainment,Wink,Покупка в Wink
TX000740,2025-10-22,906.85,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000759,2025-10-22,695.37,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000806,2025-10-22,2167.9,RUB,health,Медицина,Покупка в Медицина
TX000275,2025-10-23,3975.26,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000012,2025-10-25,7117.98,RUB,health,Медицина,Покупка в Медицина
TX000039,2025-10-25,424.42,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000385,2025-10-25,2232.35,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000418,2025-10-26,15942.79,RUB,shopping,Wildberries,Покупка в Wildberries
TX000751,2025-10-26,370.69,RUB,transport,Метро,Покупка в Метро
