tx_id,date,amount,currency,category,merchant,description
TX000714,2025-10-27,1896.29,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000846,2025-10-27,6320.75,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000648,2025-10-28,4077.65,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000054,2025-10-29,3363.12,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000179,2025-10-30,1696.13,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000269,2025-10-30,4974.4,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000439,2025-10-30,222.83,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000617,2025-10-30,5462.89,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000333,2025-10-31,27685.36,RUB,shopping,Lamoda,Покупка в Lamoda
TX000380,2025-10-31,878.86,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000358,2025-11-01,1130.74,RUB,food,Лента,Покупка в Лента
TX000692,2025-11-01,1611.23,RUB,transport,Uber,Покупка в Uber
TX000725,2025-11-01,2973.53,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000161,2025-11-02,6326.29,RUB,health,Медицина,Покупка в Медицина
TX000644,2025-11-02,22490.97,RUB,shopping,DNS,Покупка в DNS
TX000874,2025-11-02,573.47,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000009,2025-11-03,664.24,RUB,food,Магнит,Покупка в Магнит
TX000237,2025-11-03,3462.19,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000261,2025-11-03,1934.4,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000917,2025-11-03,6979.56,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000956,2025-11-04,24572.43,RUB,shopping,DNS,Покупка в DNS
TX000007,2025-11-05,21095.11,RUB,shopping,Ozon,Покупка в Ozon
TX000189,2025-11-05,14622.07,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000496,2025-11-06,2090.74,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000008,2025-11-07,4794.62,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000148,2025-11-07,1418.63,RUB,transport,Uber,Покупка в Uber
TX000615,2025-11-07,3790.82,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000119,2025-11-08,3238.12,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000810,2025-11-08,2643.88,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000961,2025-11-08,28434.24,RUB,shopping,Ozon,Покупка в Ozon
TX000096,2025-11-09,1486.48,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000379,2025-11-09,8745.47,RUB,other,Подписка,Покупка в Подписка
TX000423,2025-11-09,22188.02,RUB,shopping,DNS,Покупка в DNS
TX000603,2025-11-09,4373.47,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000050,2025-11-10,4546.02,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000431,2025-11-10,4355.83,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000837,2025-11-10,366.74,RUB,transport,Uber,Покупка в Uber
TX000921,2025-11-10,2679.77,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000314,2025-11-13,16676.51,RUB,shopping,DNS,Покупка в DNS
TX000337,2025-11-13,1669.2,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000352,2025-11-13,1274.59,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000912,2025-11-13,2107.3,RUB,food,Лента,Покупка в Лента
TX000220,2025-11-14,1709.68,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000861,2025-11-14,5820.42,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000116,2025-11-15,1859.32,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000238,2025-11-15,1193.91,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000370,2025-11-15,1990.33,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000436,2025-11-15,1681.88,RUB,transport,Uber,Покупка в Uber
TX000668,2025-11-15,1348.16,RUB,health,Медицина,Покупка в Медицина
TX000134,2025-11-16,8515.6,RUB,shopping,Ozon,Покупка в Ozon
TX000406,2025-11-16,2322.93,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000479,2025-11-16,1006.49,RUB,transport,Uber,Покупка в Uber
TX000481,2025-11-16,17068.71,RUB,shopping,DNS,Покупка в DNS
TX000800,2025-11-16,2198.03,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000774,2025-11-17,5927.85,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000072,2025-11-18,1739.16,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000428,2025-11-18,4451.79,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000639,2025-11-18,27898.61,RUB,shopping,Ozon,Покупка в Ozon
TX000766,2025-11-18,28915.84,RUB,shopping,Lamoda,Покупка в Lamoda
TX000073,2025-11-19,4183.49,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000105,2025-11-19,2285.91,RUB,food,Лента,Покупка в Лента
TX000350,2025-11-19,2771.37,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000447,2025-11-19,11325.02,RUB,shopping,DNS,Покупка в DNS
TX000669,2025-11-19,6425.12,RUB,shopping,М.Видео,Покупка в М.Видео
TX000708,2025-11-19,4196.61,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000970,2025-11-19,3950.57,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000045,2025-11-20,6433.96,RUB,shopping,М.Видео,Покупка в М.Видео
TX000157,2025-11-20,5828.98,RUB,other,Перевод,Покупка в Перевод
TX000691,2025-11-20,880.04,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000272,2025-11-21,19567.05,RUB,shopping,М.Видео,Покупка в М.Видео
TX000366,2025-11-21,15466.44,RUB,shopping,Lamoda,Покупка в Lamoda
TX000382,2025-11-21,4702.41,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000781,2025-11-21,1326.63,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000091,2025-11-22,771.55,RUB,entertainment,Wink,Покупка в Wink
TX000343,2025-11-22,16044.56,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000567,2025-11-22,3429.29,RUB,food,Магнит,Покупка в Магнит
TX000811,2025-11-22,2006.12,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000962,2025-11-22,10980.86,RUB,shopping,Ozon,Покупка в Ozon
TX000177,2025-11-23,3520.58,RUB,food,Магнит,Покупка в Магнит
TX000196,2025-11-23,4952.15,RUB,food,Лента,Покупка в Лента
TX000437,2025-11-23,3372.41,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000943,2025-11-23,2243.41,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000923,2025-11-24,2358.26,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000114,2025-11-25,18657.69,RUB,shopping,Ozon,Покупка в Ozon
TX000550,2025-11-25,4779.37,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000661,2025-11-25,4595.78,RUB,shopping,Ozon,Покупка в Ozon
TX000455,2025-11-26,1593.74,RUB,food,Лента,Покупка в Лента
TX000140,2025-11-27,2833.95,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000235,2025-11-27,1557.63,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000707,2025-11-27,3588.74,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000724,2025-11-27,3806.46,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000966,2025-11-27,1712.18,RUB,entertainment,Ресторан,Покупка в Ресторан
TX000065,2025-11-28,5066.51,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000184,2025-11-28,25062.54,RUB,shopping,Wildberries,Покупка в Wildberries
TX000277,2025-11-28,5820.61,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000545,2025-11-28,22230.23,RUB,shopping,Wildberries,Покупка в Wildberries
TX000954,2025-11-28,3345.92,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000997,2025-11-28,7064.02,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000011,2025-11-29,578.24,RUB,food,Магнит,Покупка в Магнит
TX000670,2025-11-30,4849.88,RUB,food,Магнит,Покупка в Магнит
TX000675,2025-11-30,2911.5,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000539,2025-12-01,7511.89,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000586,2025-12-01,818.5,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000201,2025-12-02,1462.88,RUB,shopping,Lamoda,Покупка в Lamoda
TX000250,2025-12-02,19119.25,RUB,shopping,Ozon,Покупка в Ozon
TX000524,2025-12-02,2536.49,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000719,2025-12-02,1279.25,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000268,2025-12-03,5080.61,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000367,2025-12-03,510.49,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000490,2025-12-03,20339.36,RUB,shopping,М.Видео,Покупка в М.Видео
TX000401,2025-12-04,25609.4,RUB,shopping,DNS,Покупка в DNS
TX000745,2025-12-04,2367.73,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000292,2025-12-06,18661.74,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000730,2025-12-06,3001.28,RUB,health,Медицина,Покупка в Медицина
TX000849,2025-12-06,184.98,RUB,transport,Uber,Покупка в Uber
TX000058,2025-12-07,1860.96,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000329,2025-12-07,1165.93,RUB,transport,АЗС Лукойл,Покупка в АЗС Лукойл
TX000233,2025-12-08,3496.9,RUB,entertainment,Театр.ру,Покупка в Театр.ру
TX000734,2025-12-08,9195.81,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000919,2025-12-08,1605.24,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000950,2025-12-08,3274.85,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000313,2025-12-09,290.48,RUB,transport,Uber,Покупка в Uber
TX000365,2025-12-09,3230.65,RUB,food,Магнит,Покупка в Магнит
TX000468,2025-12-09,4790.49,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000625,2025-12-09,361.89,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000142,2025-12-10,4059.37,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000332,2025-12-10,659.24,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000647,2025-12-10,393.29,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000654,2025-12-11,2334.73,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000721,2025-12-12,2419.04,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000790,2025-12-12,3798.93,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000922,2025-12-12,22499.62,RUB,shopping,Wildberries,Покупка в Wildberries
TX000940,2025-12-12,4227.32,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000024,2025-12-14,1430.67,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000104,2025-12-14,1057.13,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000198,2025-12-14,3940.33,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000246,2025-12-14,4747.96,RUB,other,Перевод,Покупка в Перевод
TX000473,2025-12-14,3900.91,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000491,2025-12-14,1894.43,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000876,2025-12-14,3739.05,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000025,2025-12-15,2894.57,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000034,2025-12-15,4404.09,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000087,2025-12-15,3258.14,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000147,2025-12-16,1072.3,RUB,food,Магнит,Покупка в Магнит
TX000789,2025-12-17,2710.43,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000937,2025-12-17,10655.35,RUB,shopping,Lamoda,Покупка в Lamoda
TX000276,2025-12-18,3372.75,RUB,entertainment,Okko,Покупка в Okko
TX000544,2025-12-18,1430.85,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000877,2025-12-18,525.41,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000990,2025-12-20,458.43,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000097,2025-12-22,6477.21,RUB,health,СМ-Клиника,Покупка в СМ-Клиника
TX000193,2025-12-22,955.89,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000682,2025-12-22,3726.4,RUB,shopping,Wildberries,Покупка в Wildberries
TX000932,2025-12-22,4217.49,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000977,2025-12-22,219.79,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000131,2025-12-23,13777.06,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000152,2025-12-23,6107.6,RUB,health,Аптека Ригла,Покупка в Аптека Ригла
TX000482,2025-12-23,1483.86,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000736,2025-12-23,1746.06,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000001,2025-12-24,22375.74,RUB,shopping,Wildberries,Покупка в Wildberries
TX000018,2025-12-24,1021.47,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000121,2025-12-24,488.08,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000614,2025-12-24,1752.39,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000808,2025-12-24,22934.23,RUB,shopping,DNS,Покупка в DNS
TX000159,2025-12-25,4186.74,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000231,2025-12-25,4905.17,RUB,food,Магнит,Покупка в Магнит
TX000298,2025-12-25,7889.27,RUB,other,Перевод,Покупка в Перевод
TX000630,2025-12-25,2403.19,RUB,food,Магнит,Покупка в Магнит
TX000040,2025-12-26,1816.99,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000257,2025-12-26,18781.46,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000677,2025-12-26,19183.41,RUB,shopping,Ozon,Покупка в Ozon
TX000935,2025-12-26,2075.41,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000952,2025-12-26,2683.01,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000153,2025-12-27,3182.41,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000606,2025-12-27,2681.48,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000304,2025-12-28,3991.93,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000457,2025-12-28,4001.92,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000588,2025-12-28,24642.28,RUB,shopping,М.Видео,Покупка в М.Видео
TX000359,2025-12-29,2463.61,RUB,transport,АЗС Газпром,Покупка в АЗС Газпром
TX000904,2025-12-29,17395.07,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000014,2025-12-30,4929.06,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000239,2025-12-30,3644.89,RUB,utilities,Мосэнергосбыт,Покупка в Мосэнергосбыт
TX000300,2025-12-30,4102.65,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000585,2025-12-30,2130.87,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000135,2025-12-31,1261.06,RUB,utilities,ЖКУ,Покупка в ЖКУ
TX000180,2025-12-31,9545.38,RUB,shopping,Lamoda,Покупка в Lamoda
TX000535,2025-12-31,3331.03,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000814,2025-12-31,1795.06,RUB,shopping,Wildberries,Покупка в Wildberries
TX000048,2026-01-01,3023.88,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000318,2026-01-02,13187.06,RUB,shopping,Ozon,Покупка в Ozon
TX000047,2026-01-03,1165.52,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000120,2026-01-03,3429.42,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000279,2026-01-03,7566.1,RUB,other,Перевод,Покупка в Перевод
TX000519,2026-01-03,5625.06,RUB,other,Снятие наличных,Покупка в Снятие наличных
TX000899,2026-01-03,2432.28,RUB,food,Магнит,Покупка в Магнит
TX000577,2026-01-04,2210.79,RUB,transport,Uber,Покупка в Uber
TX000868,2026-01-04,23716.26,RUB,shopping,DNS,Покупка в DNS
TX000285,2026-01-05,5533.91,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000356,2026-01-05,2262.83,RUB,transport,Метро,Покупка в Метро
TX000403,2026-01-05,640.23,RUB,food,Магнит,Покупка в Магнит
TX000555,2026-01-05,2521.49,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000611,2026-01-05,1731.32,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000125,2026-01-06,23463.4,RUB,shopping,Wildberries,Покупка в Wildberries
TX000718,2026-01-06,2391.97,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000154,2026-01-07,749.07,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000945,2026-01-07,3024.49,RUB,utilities,Мобильный оператор,Покупка в Мобильный оператор
TX000182,2026-01-08,1932.98,RUB,other,Подписка,Покупка в Подписка
TX000488,2026-01-08,5816.78,RUB,utilities,Интернет-провайдер,Покупка в Интернет-провайдер
TX000777,2026-01-08,266.21,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000386,2026-01-09,1065.26,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000450,2026-01-09,3579.38,RUB,food,Перекрёсток,Покупка в Перекрёсток
TX000840,2026-01-09,601.14,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000939,2026-01-09,2576.08,RUB,transport,Uber,Покупка в Uber
TX000171,2026-01-10,972.81,RUB,entertainment,Okko,Покупка в Okko
TX000327,2026-01-10,1775.96,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000927,2026-01-10,6044.1,RUB,shopping,Wildberries,Покупка в Wildberries
TX000016,2026-01-11,3150.39,RUB,health,Аптека 36.6,Покупка в Аптека 36.6
TX000092,2026-01-11,2706.88,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000115,2026-01-11,981.24,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000971,2026-01-11,13835.57,RUB,shopping,Wildberries,Покупка в Wildberries
TX000998,2026-01-12,2582.5,RUB,food,Лента,Покупка в Лента
TX000729,2026-01-13,3967.28,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000478,2026-01-14,2524.41,RUB,food,Магнит,Покупка в Магнит
TX000427,2026-01-15,1591.02,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000526,2026-01-15,14632.84,RUB,shopping,М.Видео,Покупка в М.Видео
TX000562,2026-01-15,4533.86,RUB,food,Лента,Покупка в Лента
TX000860,2026-01-15,3696.22,RUB,entertainment,Okko,Покупка в Okko
TX000398,2026-01-16,3875.19,RUB,entertainment,Wink,Покупка в Wink
TX000533,2026-01-16,1484.6,RUB,transport,СитиМобил,Покупка в СитиМобил
TX000967,2026-01-16,498.36,RUB,transport,Uber,Покупка в Uber
TX000158,2026-01-17,12201.31,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000263,2026-01-17,25436.47,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000497,2026-01-17,3093.37,RUB,entertainment,Okko,Покупка в Okko
TX000613,2026-01-18,9208.17,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000807,2026-01-18,29934.72,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000965,2026-01-19,2600.86,RUB,shopping,DNS,Покупка в DNS
TX000518,2026-01-20,4997.59,RUB,health,Здоровье плюс,Покупка в Здоровье плюс
TX000908,2026-01-20,4866.39,RUB,food,ВкусВилл,Покупка в ВкусВилл
TX000057,2026-01-21,7835.36,RUB,shopping,Wildberries,Покупка в Wildberries
TX000430,2026-01-21,3087.18,RUB,entertainment,Кинопоиск,Покупка в Кинопоиск
TX000485,2026-01-21,5852.69,RUB,health,Медицина,Покупка в Медицина
TX000604,2026-01-21,714.24,RUB,transport,Яндекс.Такси,Покупка в Яндекс.Такси
TX000888,2026-01-21,1789.25,RUB,food,Пятёрочка,Покупка в Пятёрочка
TX000417,2026-01-23,17334.58,RUB,shopping,Ozon,Покупка в Ozon
TX000433,2026-01-23,10501.58,RUB,shopping,Спортмастер,Покупка в Спортмастер
TX000698,2026-01-23,3222.85,RUB,food,Магнит,Покупка в Магнит
TX000713,2026-01-23,1368.69,RUB,entertainment,Wink,Покупка в Wink
TX000618,2026-01-24,2823.42,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
TX000897,2026-01-24,2811.8,RUB,food,Азбука Вкуса,Покупка в Азбука Вкуса
